Ward name,Old code,New code,Population,Children_0-15 ,Children_0-15 %,Area - Square,Population_density, children_obese%, children_obese_year6,Employment_rate ,House_Price,Household_income,no_qualifications%,Crime_rate %,open_space% ,Cars_per_household 
City of London,00AA,E09000001,8100,650,8,3.2,2538.1,11.1,23.2,79.6,765000,63620,6.7,656.4,18.6,0.4
Barking and Dagenham - Abbey,00ABFX,E05000026,14750,3850,26,1.3,10500,13.3,24.7,60.3,173000,33920,16.4,138.1,21.9,0.5
Barking and Dagenham - Alibon,00ABFY,E05000027,10600,2700,25.7,1.4,7428.6,10,26,63.1,215000,32470,31.2,73.6,20.6,0.8
Barking and Dagenham - Becontree,00ABFZ,E05000028,12700,3200,25.4,1.3,9269.2,12.3,29.3,61.2,210000,33000,28,79.9,1.9,0.9
Barking and Dagenham - Chadwell Heath,00ABGA,E05000029,10400,2550,24.3,3.4,2985.3,12.8,24.6,63.6,240500,33920,29.1,76.1,56,0.9
Barking and Dagenham - Eastbrook,00ABGB,E05000030,10750,2150,20.1,3.5,3028.6,12.6,21.6,68.2,240000,37400,29.9,66.7,50.4,1.1
Barking and Dagenham - Eastbury,00ABGC,E05000031,11900,3000,25.2,1.4,8357.1,11.5,26.5,61.5,220000,32870,28.9,82.2,17.1,0.8
Barking and Dagenham - Gascoigne,00ABGD,E05000032,15850,5100,32,1.1,12772.7,16.2,29,56.4,200000,29480,25.5,75.8,20.8,0.5
Barking and Dagenham - Goresbrook,00ABGE,E05000033,11450,3000,25.9,1.3,8692.3,16.2,25.2,63.6,205000,33250,30,74.8,14.1,0.8
Barking and Dagenham - Heath,00ABGF,E05000034,11150,2900,26.2,2,5475,15,26,61.4,215000,31340,32.1,83.7,36.3,0.7
Barking and Dagenham - Longbridge,00ABGG,E05000035,11900,2600,21.7,1.6,7281.3,11.4,24.9,65.2,312750,40570,22.7,57,28.3,1.1
Barking and Dagenham - Mayesbrook,00ABGH,E05000036,10550,2850,26.9,1.9,5473.7,12.6,24.3,61.9,212000,31530,32.1,67.9,44.8,0.8
Barking and Dagenham - Parsloes,00ABGJ,E05000037,10050,2550,25.2,1.2,8250,14.8,26.5,61.5,213000,31860,31.8,56.8,17.4,0.8
Barking and Dagenham - River,00ABGK,E05000038,11950,3150,26.5,3.6,3166.7,17.2,30.2,64.2,205500,33490,29.9,85,20.5,0.8
Barking and Dagenham - Thames,00ABGL,E05000039,18950,6150,32.5,7.9,1867.1,15.6,27,60.5,219000,32580,24.1,95.6,43.8,0.7
Barking and Dagenham - Valence,00ABGM,E05000040,10250,2600,25.5,1.3,7692.3,12.2,24.6,63.1,215000,33200,32.1,68.3,11.8,0.8
Barking and Dagenham - Village,00ABGN,E05000041,11050,2750,24.8,2.1,5166.7,12.9,27.9,61.7,202500,31960,30.3,90.8,47,0.8
Barking and Dagenham - Whalebone,00ABGP,E05000042,11150,2650,23.7,1.6,6781.3,12.8,22.8,67.5,235000,37180,24,72.4,16,1
Barnet - Brunswick Park,00ACFX,E05000043,17550,3400,19.5,3.2,5218.8,10.8,16.5,71.4,435000,39800,17.4,49.4,28,1.3
Barnet - Burnt Oak,00ACFY,E05000044,19650,4750,24.3,2.1,8857.1,11.9,25.3,63.7,250000,29400,23.6,68.5,18.9,0.8
Barnet - Childs Hill,00ACFZ,E05000045,21100,4100,19.5,3.1,6516.1,12.2,16.9,67.9,507500,38960,13.7,90.5,15.1,0.8
Barnet - Colindale,00ACGA,E05000046,26600,6100,22.8,2.6,8250,12.6,26,61.9,302500,30170,18,58.9,19.8,0.8
Barnet - Coppetts,00ACGB,E05000047,18050,3500,19.5,2.7,6425.9,10,19.5,71.5,335000,38090,15,75.6,40.3,1
Barnet - East Barnet,00ACGC,E05000048,17100,3550,20.6,3.8,4302.6,11.3,22.2,71.5,368000,39870,17.1,44,34.8,1.2
Barnet - East Finchley,00ACGD,E05000049,16850,3250,19.2,2.5,6440,7.9,17.3,74.9,437500,41160,14.1,47.5,37.8,0.8
Barnet - Edgware,00ACGE,E05000050,17600,4050,22.9,5.6,3017.9,10.9,17.1,69,455000,38410,17,71.4,54,1.2
Barnet - Finchley Church End,00ACGF,E05000051,16800,3200,19,2.7,5925.9,6.6,11.6,72.6,528000,45030,12.3,52,13.7,1.2
Barnet - Garden Suburb,00ACGG,E05000052,16950,3450,20.3,4.7,3436.2,6.3,12.5,73.1,825000,53090,8.2,65.1,24.2,1.2
Barnet - Golders Green,00ACGH,E05000053,24950,6400,25.6,3,7150,8.7,16.4,66.7,555250,40800,16.4,61.3,14.6,1
Barnet - Hale,00ACGJ,E05000054,18250,4100,22.5,5.4,3250,11.2,20.6,70.7,397250,38590,17.8,46.8,48.8,1.2
Barnet - Hendon,00ACGK,E05000055,19300,4150,21.5,2.8,6625,7.4,19.1,66.7,350000,38530,13.5,72.6,16.4,1
Barnet - High Barnet,00ACGL,E05000056,16300,2950,18.1,8.3,1873.5,4.5,16.1,74.5,419422.5,43940,13.1,56.3,47.9,1.2
Barnet - Mill Hill,00ACGM,E05000057,20000,4350,21.9,9.4,2010.6,11.3,18.2,70.5,520000,41920,14,62.8,59,1.3
Barnet - Oakleigh,00ACGN,E05000058,16650,3200,19.3,3.3,4833.3,7.8,16.9,73.4,366000,41670,14.7,49.7,15.3,1.3
Barnet - Totteridge,00ACGP,E05000059,16900,3400,20.2,8.8,1795.5,9,17.9,71.6,627750,46150,13,39.7,57.7,1.3
Barnet - Underhill,00ACGQ,E05000060,17300,3400,19.6,4.6,3554.3,7.9,19.5,68.3,389950,37040,21.6,57.9,43.8,1.1
Barnet - West Finchley,00ACGR,E05000061,17500,3250,18.6,2.2,7590.9,8.5,14.5,74.2,385000,42050,12.2,55.2,13.4,0.9
Barnet - West Hendon,00ACGS,E05000062,19250,3950,20.6,3.4,5279.4,9.8,16.5,67.2,346250,35090,17.8,99.9,32,0.9
Barnet - Woodhouse,00ACGT,E05000063,18700,3500,18.6,2.6,6846.2,9.1,20.8,72,370000,38220,15.7,69.3,19.3,1
Bexley - Barnehurst,00ADGA,E05000064,10600,2000,18.7,2.9,3672.4,9.1,24.8,75.8,250000,38200,23.1,46.5,36,1.3
Bexley - Belvedere,00ADGB,E05000065,12400,2900,23.2,3.2,3828.1,11.8,28.4,70.4,179500,33510,23.7,62,33.1,1
Bexley - Blackfen and Lamorbey,00ADGC,E05000066,10700,1950,18.3,1.7,6352.9,8.5,20,77.3,280000,40780,22.4,28.8,9.5,1.3
Bexley - Blendon and Penhill,00ADGD,E05000067,11000,2000,18,2.1,5285.7,9.7,15.8,78.2,275000,40340,21.5,37.7,13.8,1.4
Bexley - Brampton,00ADGE,E05000068,10600,1750,16.6,2,5350,6.1,23.7,76.6,315000,40790,22.9,26.3,9.1,1.3
Bexley - Christchurch,00ADGF,E05000069,11350,2050,18.1,2.5,4500,11.8,14.2,77,275000,40190,21,97.5,17.3,1.2
Bexley - Colyers,00ADGG,E05000070,11400,2550,22.3,1.6,7093.8,11.1,26.6,70.2,247000,34450,25.1,39.5,13,1.1
Bexley - Crayford,00ADGH,E05000071,11950,2500,20.9,4,2925,10.1,19.6,73.2,231500,34900,25.3,62.2,41.7,1.1
Bexley - Cray Meadows,00ADGJ,E05000072,11350,2350,20.8,7.2,1583.3,14,25.4,71.4,285000,35530,25.1,54.3,61.7,1.2
Bexley - Danson Park,00ADGK,E05000073,11000,2000,18.3,2.7,4092.6,11.5,22.9,75,265750,38580,23,54,36.4,1.2
Bexley - East Wickham,00ADGL,E05000074,11000,2000,18.4,2.2,5022.7,10.9,23,73.5,259497.5,36260,26.4,40.5,26.8,1.2
Bexley - Erith,00ADGM,E05000075,12800,3200,25.1,4.8,2614.6,13.4,29.9,67.6,181000,33160,23.6,82.3,44.6,1
Bexley - Falconwood and Welling,00ADGN,E05000076,10950,2000,18.2,1.7,6470.6,10.4,24.9,76.2,280000,39000,22.1,47.7,0.7,1.3
Bexley - Lesnes Abbey,00ADGP,E05000077,11450,2300,20.3,2.4,4791.7,13.3,22.4,69.7,257500,35630,23.8,59.8,37,1.1
Bexley - Longlands,00ADGQ,E05000078,10600,1750,16.4,2.6,4096.2,8.2,17.4,75.4,250000,40880,20.9,34.2,28.9,1.2
Bexley - North End,00ADGR,E05000079,11850,3150,26.7,5.7,2070.2,15.2,22.8,63.3,204497.5,29930,28.8,81.2,65.3,0.9
Bexley - Northumberland Heath,00ADGS,E05000080,10700,2100,19.5,1.8,5972.2,11,22.5,73.6,250000,37130,23.3,42.1,13.6,1.3
Bexley - St. Mary's,00ADGT,E05000081,10550,1850,17.7,4.4,2420.5,8.7,14.4,77.3,315000,44010,18.9,33.2,46.8,1.4
Bexley - St. Michael's,00ADGU,E05000082,11250,2300,20.4,1.4,8071.4,9.1,22,75.9,280000,38510,21.8,30,5.9,1.4
Bexley - Sidcup,00ADGW,E05000083,11000,1750,15.9,2.7,4092.6,10.4,18.4,74,280000,41220,19.1,50.5,25.8,1.2
Bexley - Thamesmead East,00ADGX,E05000084,12550,3500,27.8,4.8,2583.3,17.1,28,62.6,190000,32100,20.8,54.9,70.5,0.8
Brent - Alperton,00AEGJ,E05000085,15300,3050,19.8,2.1,7047.6,8.3,18.8,67.4,249950,31250,22.1,69.1,17.7,0.9
Brent - Barnhill,00AEGK,E05000086,16250,3400,20.9,3,5366.7,10.8,25.1,64.2,333000,34630,18.1,64.7,31.6,1
Brent - Brondesbury Park,00AEGL,E05000087,13300,2350,17.8,1.7,7794.1,8.3,22.9,71.8,465000,40020,15.9,70.8,9.7,0.7
Brent - Dollis Hill,00AEGM,E05000088,13650,3300,24.1,2.3,5934.8,13.2,21.9,61.5,306000,30990,24.4,67.3,26.6,0.9
Brent - Dudden Hill,00AEGN,E05000089,15750,3350,21.2,1.7,9117.6,15.6,26.7,65.9,495000,33470,19.8,88.2,11.6,0.8
Brent - Fryent,00AEGP,E05000090,14150,2900,20.5,2.7,5129.6,10.5,21.2,66.5,263750,35590,20.3,58.4,39.3,1.1
Brent - Harlesden,00AEGQ,E05000091,17500,4750,27.3,1.1,15772.7,15.8,29.3,59.3,305500,27030,24.1,100.3,8.9,0.5
Brent - Kensal Green,00AEGR,E05000092,15050,3200,21.1,1.1,13681.8,11.6,27.1,68.8,500000,34640,19.7,86.6,6.9,0.6
Brent - Kenton,00AEGS,E05000093,12550,2050,16.2,2.3,5413,5.8,21.6,70.3,440000,42190,17.3,51.3,17,1.4
Brent - Kilburn,00AEGT,E05000094,17550,3400,19.5,0.9,19333.3,11.9,25.8,68.9,444631.5,34270,17.1,79.3,11.1,0.4
Brent - Mapesbury,00AEGU,E05000095,16000,2750,17.2,1.4,11357.1,13.7,21.6,70.6,450000,36830,14.5,71.8,9.6,0.6
Brent - Northwick Park,00AEGW,E05000096,13300,2150,16,2.7,4888.9,11.5,20.9,67.4,470000,41100,13.4,64.7,32,1.3
Brent - Preston,00AEGX,E05000097,15750,3300,20.8,2.4,6541.7,13,23.8,67,350000,35960,17.5,57.9,19.2,1
Brent - Queens Park,00AEGY,E05000098,15500,3200,20.5,1.5,10300,9.9,17.4,75.8,677500,42880,13.3,72.9,19,0.7
Brent - Queensbury,00AEGZ,E05000099,16800,3350,19.8,2,8050,10.7,21.5,67.7,366000,35110,21.4,65,13.7,1.2
Brent - Stonebridge,00AEHA,E05000100,17600,4700,26.7,4.1,4231.7,17,26.5,54.2,249950,25800,25.9,116,16.2,0.6
Brent - Sudbury,00AEHB,E05000101,15250,3250,21.1,2.1,7238.1,10.6,25.9,67.4,249950,33530,18.1,51.5,34.6,0.9
Brent - Tokyngton,00AEHC,E05000102,18900,3800,20,2.8,6160.7,13.1,27.2,67.5,322500,33130,19.4,82.8,19.8,0.9
Brent - Welsh Harp,00AEHD,E05000103,14000,3000,21.5,2.3,6065.2,11.2,26.6,64.9,292475,31620,22.6,62.9,34,0.9
Brent - Wembley Central,00AEHE,E05000104,16150,3100,19.1,1.6,9718.8,9.2,20.4,65.6,250000,31040,20.7,118.3,20.1,0.8
Brent - Willesden Green,00AEHF,E05000105,15950,3050,19.1,1.5,10600,15,26.7,68.6,409500,31390,18.5,94.9,36.8,0.5
Bromley - Bickley,00AFGD,E05000106,15450,3000,19.4,4.9,3132.7,7.3,12.5,76,480000,47190,14.5,36.5,21.5,1.4
Bromley - Biggin Hill,00AFGE,E05000107,10250,1850,18,8.3,1222.9,8,14.1,79.2,269950,40930,18.3,44.8,72.7,1.7
Bromley - Bromley Common and Keston,00AFGF,E05000108,16250,3350,20.7,8.3,1897.6,10.5,17.8,73.2,350000,40510,20.5,53,58.6,1.3
Bromley - Bromley Town,00AFGG,E05000109,18600,3900,20.8,3.7,4797.3,5.8,13.3,78.6,327000,43460,13.1,139,17.6,1
Bromley - Chelsfield and Pratts Bottom,00AFGH,E05000110,14800,2800,19.1,12.6,1166.7,4.2,11.3,77.3,400000,44850,16.4,40.3,68.4,1.5
Bromley - Chislehurst,00AFGJ,E05000111,15400,2900,18.7,10.4,1461.5,6,15.5,75.1,395000,46250,15.8,55.2,59.1,1.4
Bromley - Clock House,00AFGK,E05000112,16050,3450,21.6,2.3,6869.6,7.1,16.5,77.7,308750,41650,15.2,46,16.2,1
Bromley - Copers Cope,00AFGL,E05000113,15950,2500,15.8,3.3,4772.7,7.8,13.3,79.5,315000,43170,12.1,70.5,16.7,1
Bromley - Cray Valley East,00AFGM,E05000114,15850,3600,22.7,13.3,1176.7,9.1,22.2,69.3,242000,32230,27.9,102.2,76.2,1
Bromley - Cray Valley West,00AFGN,E05000115,17150,4050,23.6,3.9,4371.8,8.4,18.3,67.4,250000,31740,28.5,71.5,23.4,1.1
Bromley - Crystal Palace,00AFGP,E05000116,12950,2700,20.7,2.3,5478.3,9.6,23.8,69.5,250000,34060,16.9,90,49.2,0.6
Bromley - Darwin,00AFGQ,E05000117,5300,1000,18.4,29,181,11.4,15.4,75,445000,42810,21.9,43.9,88.5,1.7
Bromley - Farnborough and Crofton,00AFGR,E05000118,14850,2550,17.3,7,2121.4,4.4,15.1,75.1,395000,44590,18.1,43,48.9,1.3
Bromley - Hayes and Coney Hall,00AFGS,E05000119,16250,3000,18.5,10.8,1500,7.4,12,76.3,441250,45660,15.7,35,68.9,1.4
Bromley - Kelsey and Eden Park,00AFGT,E05000120,16250,3000,18.6,5.2,3105.8,7.1,15.2,75.5,421599,44700,17.1,59.9,42.7,1.3
Bromley - Mottingham and Chislehurst North,00AFGU,E05000121,10300,2400,23.1,2.4,4250,11.1,22.7,67.9,250000,32330,26,93,44,1
Bromley - Orpington,00AFGW,E05000122,15650,2900,18.5,4.3,3616.3,9.2,19.5,72.8,340000,38090,22.3,89.6,24.6,1.2
Bromley - Penge and Cator,00AFGX,E05000123,17900,3900,21.9,3,5883.3,10.4,25.2,70.4,320000,36090,17,89.9,24.9,0.8
Bromley - Petts Wood and Knoll,00AFGY,E05000124,13950,2550,18.3,4.3,3220.9,6.1,9.5,75.4,485000,48530,15.2,43,24.3,1.4
Bromley - Plaistow and Sundridge,00AFGZ,E05000125,15600,3250,20.9,4,3850,9.2,14.9,73.5,295444,39460,18.6,48.6,40.3,1
Bromley - Shortlands,00AFHA,E05000126,10150,1800,17.7,2.5,4020,3.9,11.7,76.3,468000,48020,12.1,33.8,3,1.3
Bromley - West Wickham,00AFHB,E05000127,15250,2600,17.1,4.4,3443.2,6.8,12,76.8,475000,46210,15.2,33.9,31.8,1.4
Camden - Belsize,00AGGD,E05000128,12800,2300,18,0.8,15937.5,10.9,18.7,74.4,850000,52680,8.4,60.9,1.3,0.6
Camden - Bloomsbury,00AGGE,E05000129,11700,750,6.5,1,11650,12,28.3,51.4,560000,40340,7.8,314.1,9.2,0.2
Camden - Camden Town with Primrose Hill,00AGGF,E05000130,13100,1900,14.6,1.2,10791.7,11.6,16.6,69.4,813500,45840,11.7,297,15.2,0.5
Camden - Cantelowes,00AGGG,E05000131,12450,1850,14.8,0.8,15375,9,20.3,64.3,560000,39060,13.9,82.5,7.4,0.4
Camden - Fortune Green,00AGGH,E05000132,12100,1850,15.2,1,12000,3.5,20.6,74.6,575000,46800,9.2,54.2,18.4,0.6
Camden - Frognal and Fitzjohns,00AGGJ,E05000133,12250,2000,16.3,1.5,8133.3,,,69.8,955000,60310,6.1,56.7,5.7,0.8
Camden - Gospel Oak,00AGGK,E05000134,11500,2100,18.4,0.7,16357.1,10.7,23.4,65.5,599999,39990,17.8,65.8,15.9,0.5
Camden - Hampstead Town,00AGGL,E05000135,11400,1950,17.3,2.5,4540,,,76.6,1190000,62840,6.1,82.9,53.9,0.7
Camden - Haverstock,00AGGM,E05000136,12750,2400,18.7,0.7,18000,12,25.9,62.9,547305,35730,18.6,87.6,8.2,0.4
Camden - Highgate,00AGGN,E05000137,11150,1850,16.4,3.2,3484.4,5.3,13.5,70.4,650000,47840,12.6,81,65.2,0.7
Camden - Holborn and Covent Garden,00AGGP,E05000138,13700,1750,12.7,1.2,11250,9,25.5,61.9,685000,40180,12.9,311,7.5,0.3
Camden - Kentish Town,00AGGQ,E05000139,13850,2150,15.4,1,13750,6.5,19.3,71.3,630100,41230,13.6,89,5.3,0.4
Camden - Kilburn,00AGGR,E05000140,12350,2200,17.7,0.7,17500,13.4,22.1,66.8,468000,34730,17.4,110.7,13.4,0.4
Camden - King's Cross,00AGGS,E05000141,12550,1600,12.8,0.6,20833.3,10.9,21.2,46.1,625000,32890,12.1,122.4,13.5,0.2
Camden - Regent's Park,00AGGT,E05000142,14700,2200,14.8,1.3,10961.5,12.6,26.1,54.4,600000,34260,17.5,131.3,27,0.4
Camden - St. Pancras and Somers Town,00AGGU,E05000143,16200,2850,17.7,1.4,10785.7,12.3,24.5,53,465000,30500,22.7,93.5,13.6,0.3
Camden - Swiss Cottage,00AGGW,E05000144,13200,2200,16.8,1.3,10076.9,13.8,22.2,72.3,740500,50340,9,70,14.5,0.6
Camden - West Hampstead,00AGGX,E05000145,12550,1650,13.1,0.9,13722.2,6.1,16,76.2,622500,46290,9.5,77.6,9.4,0.5
Croydon - Addiscombe,00AHGE,E05000146,17750,3550,19.9,1.6,10843.8,10.3,21.6,74.1,250000,38070,15.3,61,2.3,0.7
Croydon - Ashburton,00AHGF,E05000147,15150,2950,19.5,2.7,5555.6,11.5,23.2,71.7,347000,38600,19.5,58.1,22.2,1.1
Croydon - Bensham Manor,00AHGG,E05000148,16600,4000,24.1,1.4,11750,13.2,24.4,67.5,246250,33530,17.9,64.4,7.8,0.8
Croydon - Broad Green,00AHGH,E05000149,20050,5300,26.4,2.7,7185.2,11.5,25.5,64.6,231000,31000,20.2,151.3,4.6,0.7
Croydon - Coulsdon East,00AHGJ,E05000150,12700,2350,18.4,7.7,1629.9,9.4,17.4,73.9,375000,42660,18.2,34.9,56.8,1.4
Croydon - Coulsdon West,00AHGK,E05000151,14150,2600,18.4,5,2770,9.6,19.7,75.5,361000,46610,15.1,46.7,17.1,1.5
Croydon - Croham,00AHGL,E05000152,16200,3250,20.2,3.5,4614.3,8.9,19.1,76.5,250000,42260,12,57.3,19.1,1
Croydon - Fairfield,00AHGM,E05000153,21750,4200,19.2,3.8,5065.8,10.2,24.8,73.1,236000,39130,12.3,215.9,17.5,0.6
Croydon - Fieldway,00AHGN,E05000154,11850,3500,29.6,1.5,7800,13.9,24.6,58.5,220000,26720,34.4,61.8,22.9,0.8
Croydon - Heathfield,00AHGP,E05000155,13600,2450,18.2,8.7,1551.7,10.6,17.8,74.3,260000,39770,17.2,70.7,61.3,1.3
Croydon - Kenley,00AHGQ,E05000156,15650,3250,20.9,6.5,2369.2,4.5,14.7,75,340000,44160,14.6,35.9,39.6,1.3
Croydon - New Addington,00AHGR,E05000157,11250,2750,24.6,2.4,4604.2,11.3,27.8,64.4,245000,28770,34.8,70,31.2,1
Croydon - Norbury,00AHGS,E05000158,17100,3550,20.8,2.5,6740,11.2,23.5,69.5,350000,36810,16.2,54.2,15.8,1
Croydon - Purley,00AHGT,E05000159,15550,3050,19.7,4.2,3607.1,8.1,16.9,74.1,320000,44600,12.9,78.1,3.8,1.2
Croydon - Sanderstead,00AHGU,E05000160,13200,2250,17,6.3,2071.4,7.7,12.5,74.9,392500,47030,15.1,29.6,48.6,1.5
Croydon - Selhurst,00AHGW,E05000161,18550,4850,26.2,2.3,7978.3,14.6,27,64.7,212997.5,31220,18.9,95.9,18.3,0.6
Croydon - Selsdon and Ballards,00AHGX,E05000162,12200,1700,13.8,6.4,1882.8,8.8,15.4,76.4,344000,45320,15.2,35.5,55.2,1.5
Croydon - Shirley,00AHGY,E05000163,14700,2900,19.7,2.8,5214.3,9.1,20,72.3,320000,39500,19.1,44.1,16,1.2
Croydon - South Norwood,00AHGZ,E05000164,16900,3750,22.2,2.4,6979.2,11.6,23.4,68.7,240000,34430,15.9,80,17.5,0.7
Croydon - Thornton Heath,00AHHA,E05000165,16900,4300,25.4,1.7,9852.9,13.8,26.7,66.8,250000,33720,18.7,82,11.2,0.7
Croydon - Upper Norwood,00AHHB,E05000166,16600,3450,20.8,2.6,6307.7,10.5,23.7,69.7,289750,37430,16.6,70.8,19.4,0.9
Croydon - Waddon,00AHHC,E05000167,17650,4100,23.4,3.6,4847.2,11.1,19.9,69.9,243250,34630,19.1,74.3,32.7,0.8
Croydon - West Thornton,00AHHD,E05000168,18000,4550,25.4,2,8925,12.6,24.8,64.6,235000,32400,17.9,90.3,18.7,0.8
Croydon - Woodside,00AHHE,E05000169,17100,4200,24.7,2.2,7727.3,11.6,23.6,69,250000,33890,17.1,65,33.3,0.8
Ealing - Acton Central,00AJGC,E05000170,15850,3150,20,1.8,8750,11.1,19.4,69.4,570000,36500,14.3,77.9,24.2,0.7
Ealing - Cleveland,00AJGD,E05000171,14850,3200,21.7,2.2,6750,10,19.2,68.6,500000,41730,13.1,47.8,34.7,0.9
Ealing - Dormers Wells,00AJGE,E05000172,14150,3150,22.4,2.3,6152.2,14,23.4,61,265000,29350,23.5,54,47.3,1
Ealing - Ealing Broadway,00AJGF,E05000173,15550,2300,14.6,1.9,7868.4,6.2,15.1,75.1,459970,45540,7.3,145.7,6.1,0.8
Ealing - Ealing Common,00AJGG,E05000174,14200,2250,15.7,2.1,6809.5,9.9,21,74.6,536000,43600,10.8,68.9,22.2,0.9
Ealing - East Acton,00AJGH,E05000175,19800,3950,19.8,4.3,4523.3,11.1,26.1,68.3,390500,32930,15,103.7,19.6,0.7
Ealing - Elthorne,00AJGJ,E05000176,15100,3150,21,2,7450,11,22.6,73.1,408750,38970,15.1,77.5,34.2,0.8
Ealing - Greenford Broadway,00AJGK,E05000177,17750,4400,24.7,2.5,7120,13.7,23.6,66.4,249000,30500,21.9,81.2,26.2,0.9
Ealing - Greenford Green,00AJGL,E05000178,14500,3100,21.2,3.4,4264.7,9.1,24.5,72.6,307000,35420,17.8,74.8,22.6,1.1
Ealing - Hanger Hill,00AJGM,E05000179,15750,3000,19.1,3.3,4787.9,7.1,18.4,71.9,519000,44760,9.2,60.4,26.7,1
Ealing - Hobbayne,00AJGN,E05000180,14300,3250,22.5,2.2,6522.7,11.4,18.6,70.6,386250,36220,18.2,44.2,36.1,0.9
Ealing - Lady Margaret,00AJGP,E05000181,14100,2750,19.7,1.5,9433.3,12.9,23.6,66.6,285000,32520,19.8,46.2,19.4,1.3
Ealing - Northfield,00AJGQ,E05000182,13700,2700,19.6,1.5,9133.3,5.3,13.1,78.6,615000,48480,8.7,44.5,25.6,0.9
Ealing - North Greenford,00AJGR,E05000183,14900,3050,20.5,3.2,4656.3,8.8,24.8,72.3,345000,36480,16.9,51.8,53.3,1.2
Ealing - Northolt Mandeville,00AJGS,E05000184,15350,3600,23.4,2.8,5482.1,12.1,24.9,67.3,300000,31950,21.5,63.3,34.5,0.9
Ealing - Northolt West End,00AJGT,E05000185,15200,3950,26,3.5,4371.4,14.1,21.9,61.9,226111,28550,25.1,67.5,56.3,0.9
Ealing - Norwood Green,00AJGU,E05000186,14200,2950,20.8,3.8,3750,12.3,23.1,57.3,257500,29020,21.8,91.1,54.5,1.1
Ealing - Perivale,00AJGW,E05000187,15450,3200,20.6,3.4,4573.5,11.6,24.4,71.4,367500,36040,17.4,73.3,38.3,1.1
Ealing - South Acton,00AJGX,E05000188,16200,3350,20.6,1.7,9205.9,11.6,26.9,68.1,440000,34300,16.2,88.7,17.5,0.7
Ealing - Southall Broadway,00AJGY,E05000189,16200,3700,22.7,1.6,9343.8,14.8,23.3,59.1,250000,27930,23.8,107.9,14.1,0.9
